"id","revenue"
3221,20307710.9075777
3222,5374462.76712369
3223,29636715.3707577
3224,3771580.38514558
3225,10331655.0467826
3226,10828273.1515873
3227,74195066.6173233
3228,293298136.749253
3229,216338299.64555
3230,87796689.9474337
3231,74160600.6442582
3232,40488582.4992848
3233,13180863.1662492
3234,20296619.289818
3235,59392853.2745469
3236,2003133.74646659
3237,38379704.1574961
3238,27239883.7073021
3239,3067444.56459858
3240,385703287.359704
3241,9529473.63726278
3242,8841254.84207221
3243,11575992.9222808
3244,7261362.80786442
3245,15766540.6769897
3246,33569502.344747
3247,25148110.370623
3248,90036523.8838046
3249,57704877.4364881
3250,282568702.077931
3251,2600770.04865349
3252,42066883.4146359
3253,106802333.267009
3254,3884127.33528974
3255,1560848.64994614
3256,42859395.0255924
3257,45882940.0276043
3258,32852636.6271204
3259,56814115.9733169
3260,11145573.9850101
3261,546272629.222278
3262,52961982.3161693
3263,7939969.2814601
3264,2694277.40141463
3265,4826784.65364192
3266,1343973.37777223
3267,44302442.7605416
3268,856386.430502485
3269,79459391.0483327
3270,131916311.557353
3271,11301858.0670033
3272,22172649.7247996
3273,31235626.7277857
3274,390515382.987238
3275,49717494.9912318
3276,8058116.36546035
3277,28936926.4801619
3278,77204229.9567168
3279,36947435.7759236
3280,333005665.577533
3281,4888777.73196939
3282,4052965.57489149
3283,316406845.045209
3284,65442799.6031888
3285,93388647.9179942
3286,2768883.28572616
3287,15376745.4063056
3288,22671083.9643364
3289,58203426.8854276
3290,129698353.868955
3291,65633165.9760716
3292,375709291.492692
3293,64705900.0518479
3294,17702651.7728884
3295,26750724.7509695
3296,6117837.77403289
3297,16131911.5623301
3298,58109681.1756931
3299,10927315.1550399
3300,48066525.5891123
3301,2419203.80504942
3302,11111121.8571817
3303,18753517.4588133
3304,20799273.5977735
3305,54367378.3645994
3306,2917429.61239426
3307,63577101.3564823
3308,20194071.262445
3309,10846562.9725208
3310,10448123.7489394
3311,15424711.5305983
3312,48677398.8606549
3313,81254547.3501299
3314,34017132.9086288
3315,144669001.569102
3316,25455665.7996808
3317,7626204.41885355
3318,4051650.90465814
3319,6400200.56975969
3320,26187023.9491636
3321,31189875.0946836
3322,20940068.7636307
3323,128499165.150038
3324,29988574.2439074
3325,72568520.0451051
3326,262489611.18886
3327,91942565.881826
3328,60551773.0709391
3329,16947789.3145115
3330,153928837.919926
3331,9157404.25522764
3332,54758182.7519889
3333,208646894.339211
3334,15559253.3945165
3335,54731905.4535334
3336,56655764.9696892
3337,1456030.77889776
3338,25557900.0059722
3339,6256641.71064617
3340,120208822.653493
3341,25788093.2701858
3342,89659207.551101
3343,60330379.4616148
3344,3650907.66747062
3345,30681980.8144631
3346,34274566.9441751
3347,1005902.00220511
3348,55706156.6597757
3349,108619593.789257
3350,272084432.87872
3351,45667383.7210745
3352,16294379.8056886
3353,106566023.111171
3354,17724050.8257461
3355,5254226.13211038
3356,22908447.2247402
3357,2527683.41454472
3358,28451454.0443684
3359,31797888.445292
3360,20238229.9001307
3361,120674266.552386
3362,17049909.4766713
3363,26243711.1089416
3364,23023723.9694587
3365,7232796.89922219
3366,106549967.624682
3367,135092051.824702
3368,4027286.62374378
3369,43729699.0607135
3370,141112729.442745
3371,49041098.3266554
3372,73249811.8009394
3373,91547937.3271892
3374,18304476.7648323
3375,77424503.1287615
3376,33336389.1995818
3377,14565099.0674318
3378,24695817.5767655
3379,239810244.782515
3380,61710552.4739086
3381,12342546.0327171
3382,2676412.69528166
3383,4616640.75927668
3384,87567496.9579555
3385,111120283.3824
3386,4388941.75791671
3387,33447821.2779647
3388,136039455.957872
3389,927648977.259609
3390,18516968.2580086
3391,13111913.6208298
3392,16257007.1793199
3393,18885116.9280811
3394,114780619.087671
3395,198682051.82518
3396,17094917.4698389
3397,1162724.52602414
3398,298694069.049181
3399,112949706.524859
3400,30231185.4682358
3401,7950793.74235735
3402,3267591.68509964
3403,230352748.054184
3404,17564702.4103491
3405,32004176.7509901
3406,227655221.79092
3407,256287887.796808
3408,44811709.1588062
3409,8882522.15470487
3410,69747493.4582992
3411,76488248.6969157
3412,29005597.8529132
3413,43677129.5798958
3414,8736288.83785999
3415,57872039.9786681
3416,200463744.996313
3417,70716657.2543136
3418,60544881.5201272
3419,360404123.183104
3420,5402006.35378687
3421,27356324.5760836
3422,15601099.6139364
3423,399440116.718331
3424,13069690.7514637
3425,8777392.20564903
3426,31605352.4533243
3427,29147862.2125875
3428,7085346.74506938
3429,33820364.8945553
3430,582703077.779729
3431,10495841.3216353
3432,10589025.7185169
3433,15908461.7809817
3434,42195551.9749604
3435,519151032.927618
3436,167732912.222519
3437,16250893.8886093
3438,15963282.5099951
3439,63208546.2125534
3440,65987420.0343575
3441,111887454.191322
3442,9756994.52720512
3443,6151234.4648861
3444,3739854.70526486
3445,58975640.6094446
3446,3135075.15413142
3447,23776658.8788067
3448,70531816.7659158
3449,19211410.086896
3450,65793617.0480333
3451,63657904.4277548
3452,46680707.7291821
3453,59892391.1888508
3454,34168312.4012166
3455,12576706.4413879
3456,150434479.883192
3457,98152235.75798
3458,25631606.6414441
3459,682432554.484424
3460,38589137.456594
3461,17501360.6539445
3462,31847383.961995
3463,49223198.6129875
3464,2730075.92390219
3465,45210822.0885158
3466,44913482.3952286
3467,31210154.0581171
3468,132006790.827329
3469,15415487.5117257
3470,1875967.4602533
3471,76316283.7311092
3472,4673948.1205272
3473,67383228.3302364
3474,108496182.597596
3475,256667787.719902
3476,23514142.2905744
3477,53399491.8557291
3478,14277160.2953878
3479,301952632.250276
3480,12224983.2639736
3481,28360535.2453213
3482,7215401.31360849
3483,8833372.97022621
3484,19432900.0870679
3485,126652901.798843
3486,125317949.278446
3487,113166744.750858
3488,192326457.574305
3489,14671670.4055714
3490,41365026.8462337
3491,30999018.6393301
3492,25782589.5749414
3493,34123754.3600125
3494,41009172.1112346
3495,98532344.1583365
3496,12440816.4634746
3497,75772537.2418797
3498,80486571.0119246
3499,65560589.0133106
3500,6544919.25021781
3501,101316306.058008
3502,73574703.3318023
3503,41207962.6147498
3504,89263941.7807378
3505,10106635.6493069
3506,97825895.5659245
3507,304104338.890688
3508,24680665.9182025
3509,31137652.9784819
3510,30796244.7988769
3511,50642484.6452064
3512,187038237.737538
3513,28569415.404689
3514,31618267.5559642
3515,20343880.942332
3516,43051343.7006954
3517,612525668.600243
3518,36761429.7995343
3519,37428365.6706809
3520,14442613.3466797
3521,3751675.62091927
3522,16706730.6526954
3523,42829254.6575539
3524,58835727.7042787
3525,116448701.602944
3526,74624403.3863986
3527,34740145.2980507
3528,24579878.768231
3529,454766496.165453
3530,50710411.5923344
3531,90858984.6112038
3532,75680533.4880358
3533,37781246.4688805
3534,83820047.9984792
3535,175569870.103827
3536,22046064.8387978
3537,109251694.267783
3538,110377033.40586
3539,52088550.8555286
3540,41124028.2066438
3541,26483117.2302205
3542,44795620.5663174
3543,3541469.9909942
3544,59822179.3057923
3545,3495649.05273501
3546,12013782.9593567
3547,167702480.050424
3548,377558948.108018
3549,11145302.0814173
3550,288126784.10951
3551,112771206.491088
3552,120952103.633121
3553,106831713.261742
3554,173824877.02789
3555,254090079.79605
3556,70067764.4936049
3557,29086679.4973109
3558,258395771.156744
3559,41027700.1105187
3560,11197752.5921126
3561,91172520.2014954
3562,17670272.7374545
3563,29343191.4979066
3564,5046625.97414615
3565,11347057.8921086
3566,95227712.6508064
3567,16083701.4306617
3568,7075143.31068498
3569,120684551.830952
3570,4183498.68063159
3571,58653248.4585218
3572,148839219.624762
3573,10539104.2468967
3574,74301040.3513981
3575,20928957.8084997
3576,27676823.4084806
3577,28291144.3165336
3578,104654011.91285
3579,46960117.6567999
3580,35321668.7718111
3581,25031859.7484151
3582,106125493.675188
3583,4194793.24677866
3584,70262847.0301294
3585,57658970.4424658
3586,30933547.4730784
3587,10386066.5056419
3588,7425458.76890426
3589,51614012.4172187
3590,58373186.5404794
3591,504677455.122336
3592,43914116.5695664
3593,2092344.10027247
3594,14263063.4972705
3595,51600676.4810347
3596,36547965.6851274
3597,18629230.848724
3598,44363331.2126065
3599,35278099.3001655
3600,8527243.38178485
3601,3849892.49296882
3602,3891718.57678294
3603,26678716.3113202
3604,5143493.81866268
3605,59090503.3806007
3606,7381500.59437395
3607,84569646.1706967
3608,153249867.195316
3609,30383143.1430663
3610,43164514.8870109
3611,1345411.14344565
3612,14162220.7719735
3613,8873866.95065662
3614,140203857.329076
3615,73272050.4940698
3616,32587392.9308732
3617,14217824.4581575
3618,139281138.960371
3619,2299144.52280835
3620,139362287.328115
3621,356160289.530202
3622,264313761.672328
3623,140485341.462086
3624,1593846.34113281
3625,4673344.20477616
3626,31477213.7503739
3627,75877213.877419
3628,410243634.735551
3629,13114897.7876881
3630,1530048.796865
3631,117141162.357888
3632,43976306.0582272
3633,71991453.2432611
3634,3907654.39445158
3635,5999249.50046256
3636,67744748.1008562
3637,3563729.21960681
3638,25672947.7214753
3639,113455988.34052
3640,332285772.437076
3641,7959000.77373189
3642,10656838.729731
3643,26481053.8872137
3644,15558981.0267425
3645,22511547.2158247
3646,27822986.3618485
3647,47692481.7262911
3648,10638239.3354664
3649,14697276.6711601
3650,53829283.1007762
3651,523620283.200593
3652,38701698.4863028
3653,260168440.507272
3654,38991611.9907107
3655,37850619.8665375
3656,90033053.7029591
3657,2186796.72162659
3658,14013468.6542708
3659,113408711.61989
3660,261985950.291996
3661,19491736.0398117
3662,50440273.7978321
3663,418200772.593577
3664,3698851.79135697
3665,3860680.99330783
3666,12072309.7812763
3667,162579321.551079
3668,60936539.0819979
3669,10558808.930912
3670,72763196.0684599
3671,36925666.6264748
3672,11947708.0758214
3673,167089431.268728
3674,24571503.4724868
3675,320583886.655377
3676,182179276.825668
3677,34969984.4045385
3678,22665061.8776692
3679,74741426.514037
3680,22995701.2726935
3681,23659554.1470773
3682,165578345.104882
3683,21518513.9483129
3684,104145152.604187
3685,114286198.678299
3686,61117456.9074534
3687,152441388.993324
3688,6306822.86763299
3689,3469915.15586288
3690,79779114.9145107
3691,10069943.2358885
3692,1983124.58843582
3693,136389395.902142
3694,178563806.247222
3695,124476328.7932
3696,69839099.5465394
3697,39957239.1405752
3698,55210040.4890497
3699,21593326.8841009
3700,41884865.8929173
3701,62254209.2352755
3702,599720.791225484
3703,99069094.7889379
3704,84351205.8075127
3705,22864326.0172655
3706,105811562.535226
3707,2840938.1981632
3708,23110800.5194872
3709,251695309.999008
3710,30178498.863024
3711,7915708.36439819
3712,134029044.210667
3713,25269871.0959644
3714,5557169.02923518
3715,25574452.7301548
3716,14520502.0787061
3717,2458363.75837214
3718,18931039.9612307
3719,46545336.0834743
3720,25541975.3427067
3721,2324341.22630374
3722,59530636.3039485
3723,6607040.76593242
3724,24213662.3441529
3725,41625330.5401752
3726,20963584.1409958
3727,121504945.269148
3728,190636056.873338
3729,45014112.6421261
3730,110860054.801249
3731,144814020.728623
3732,3494691.48755188
3733,173860530.492462
3734,373653487.140624
3735,46265886.2853159
3736,20372743.8641796
3737,25041277.0429078
3738,1124900.59145518
3739,14012071.3877776
3740,41181744.6717818
3741,15701831.6618889
3742,103871905.825987
3743,70698252.2286039
3744,172729861.223191
3745,45091695.3929569
3746,225945383.642399
3747,2176817.9743505
3748,22716116.0664568
3749,14663024.545288
3750,6793253.45209343
3751,25080698.5062732
3752,3999806.40736543
3753,13973823.4890798
3754,58782652.3395977
3755,111850460.081929
3756,47284543.2923993
3757,367641590.415742
3758,141068818.472281
3759,9853075.37463248
3760,231921997.048711
3761,73742796.990317
3762,322855414.445946
3763,52070308.3479216
3764,53494314.3280582
3765,14353554.1004982
3766,19654857.7106834
3767,29078937.3094106
3768,21787226.1233937
3769,3893858.85671356
3770,16901683.9478258
3771,58373545.3050875
3772,25543193.3723212
3773,40393492.684325
3774,33246899.6391534
3775,179314774.292845
3776,82810665.8027786
3777,6529389.11746348
3778,916455.347584195
3779,33455999.9374212
3780,3464033.67570652
3781,32571469.9685162
3782,5417729.9126303
3783,40551110.231556
3784,16740338.0922472
3785,373711114.356508
3786,27645227.4257937
3787,199961258.227892
3788,584590949.638925
3789,20097698.32137
3790,3068574.52335171
3791,20922205.2234095
3792,2179723.20201422
3793,7467106.01086716
3794,11104423.0446575
3795,451440263.175248
3796,27555338.5845341
3797,25423148.7497481
3798,48181953.1789738
3799,11556567.9031374
3800,6684834.07690888
3801,106216117.31002
3802,2653697.92038304
3803,35941441.245989
3804,2213697.12236954
3805,1596324.30217739
3806,107750280.500948
3807,10556532.0035992
3808,3422072.49901546
3809,41484024.0891051
3810,10855282.0819781
3811,32076860.0949831
3812,10745137.2603024
3813,2978722.11148892
3814,5635769.15949609
3815,192905746.336319
3816,145899363.389507
3817,307060717.241653
3818,71563089.1774158
3819,61142315.0171403
3820,93203716.4419304
3821,96097715.0957435
3822,20247891.905272
3823,13988170.5638667
3824,24179308.288938
3825,27722132.1422686
3826,110544424.194297
3827,131873361.093698
3828,7702481.07330974
3829,2299763.03613329
3830,42651390.5299694
3831,2219825.68219751
3832,174529567.555078
3833,48354876.0478305
3834,20839708.8809849
3835,18555755.04976
3836,12777573.3212615
3837,46400683.2134889
3838,101449440.73183
3839,11656012.2344826
3840,69778782.9039152
3841,20574286.1757184
3842,24746890.8837246
3843,48878183.4624751
3844,3701636.36135824
3845,422336.916909828
3846,6136337.35470012
3847,4138947.8383384
3848,10261466.524379
3849,95532939.8770648
3850,25441018.7366434
3851,55220040.7699807
3852,12875899.3271283
3853,138304273.873989
3854,2391572.17224281
3855,4940699.07934686
3856,35920804.5755806
3857,463668465.535386
3858,3433542.94240012
3859,24615885.1220289
3860,41460001.6611927
3861,81106548.0906132
3862,31078828.9466377
3863,66268350.6863693
3864,128898566.671589
3865,140164328.657314
3866,9333505.61462076
3867,89096237.5428397
3868,10715182.7360533
3869,81353542.6473062
3870,88938357.4545409
3871,614712921.475972
3872,46793664.7049853
3873,35707702.4948635
3874,5535158.01543818
3875,87986883.4522313
3876,3221429.08615071
3877,44903651.2784194
3878,218997056.406219
3879,324700767.524324
3880,14921168.7999953
3881,387533.067429424
3882,11807653.5896667
3883,9641407.64167538
3884,253461983.897743
3885,16313234.3849436
3886,39475023.4331464
3887,24087725.6950369
3888,9679045.03888334
3889,54113563.9491604
3890,189371866.808158
3891,24123893.8060736
3892,21299503.8514416
3893,511500198.403637
3894,92340132.7431438
3895,49064333.7901816
3896,53935534.172939
3897,19891443.1282332
3898,31773979.330474
3899,678564886.496909
3900,120632554.423493
3901,20569284.2037021
3902,3860559.56649558
3903,32556595.220212
3904,12222714.6060886
3905,26733947.194347
3906,109831975.389732
3907,8777690.81069211
3908,20589578.6086763
3909,3057804.67228163
3910,44585747.7635269
3911,2227835.31306355
3912,17432365.4538051
3913,114049164.463776
3914,37581636.1210199
3915,355679285.01861
3916,2203680.88424975
3917,15810581.6673692
3918,16111122.5338109
3919,93890998.9252542
3920,53420128.679194
3921,5097015.53708535
3922,24000797.867511
3923,52146745.8698943
3924,49404012.7794498
3925,225884035.226594
3926,11236657.4877269
3927,68609477.9174032
3928,121630449.703554
3929,77462291.9727371
3930,11807044.6662801
3931,17207922.9440215
3932,26734817.6564229
3933,33434680.81246
3934,68513405.8010685
3935,803526.176794029
3936,21032519.207668
3937,208636165.794753
3938,13312710.8918386
3939,85236817.8189549
3940,18469663.0011929
3941,41270152.0619079
3942,235432451.429999
3943,730477356.526738
3944,30239666.8548387
3945,67334737.0670516
3946,5373490.33710198
3947,52052905.4578367
3948,56548632.4573686
3949,11447759.0306649
3950,7375170.85621851
3951,30044125.3850672
3952,75808642.0389974
3953,63205899.7465101
3954,403478413.701335
3955,21159925.6861594
3956,136716402.364384
3957,26117745.9407209
3958,7022813.01176773
3959,15767875.9515517
3960,3589606.5601733
3961,55583144.2867955
3962,9132503.168471
3963,27499279.1162207
3964,751762639.184697
3965,97614806.4084505
3966,35424919.1832327
3967,331271520.061979
3968,50853532.1905277
3969,10116351.8404104
3970,59742490.8232582
3971,20305802.0173296
3972,40202589.448278
3973,60173689.6756519
3974,7294989.21125368
3975,167813593.709262
3976,83901106.8557971
3977,125870544.153954
3978,173587225.305689
3979,11513543.763713
3980,3836250.73025932
3981,3002759.19402782
3982,22717755.4669534
3983,31104502.1982273
3984,137745215.243222
3985,10010149.086001
3986,815933869.603484
3987,49348006.8069385
3988,23065199.3539643
3989,36508469.858053
3990,33472394.2340755
3991,6493658.09315971
3992,13705010.0594422
3993,22103116.5797675
3994,60183270.313679
3995,70554101.79413
3996,94564256.6008974
3997,24206389.2307631
3998,134956740.335041
3999,17804549.2789017
4000,55793778.3380857
4001,40973429.3607507
4002,237617549.762587
4003,1430365.41098438
4004,67974661.0392366
4005,3992856.08629803
4006,64030415.6904572
4007,2810997.16132576
4008,17022631.0671807
4009,22129359.8237604
4010,4764932.18369768
4011,33235027.5415312
4012,173494925.778853
4013,115386511.960047
4014,6969789.2792138
4015,76462486.0043183
4016,40199332.7399772
4017,30782389.847162
4018,70317920.4442678
4019,233958241.36906
4020,10898154.0054534
4021,120300087.209715
4022,27185730.2007136
4023,198243386.004001
4024,83766402.1453316
4025,6878451.77962884
4026,124999782.355522
4027,69628532.0023793
4028,3792514.28335947
4029,1381728.4772059
4030,58692358.9230452
4031,99586171.7738357
4032,10017441.9737311
4033,4389673.83296581
4034,7480439.66519422
4035,102544214.160886
4036,3416003.71690191
4037,57951288.5665217
4038,9816118.4240614
4039,19282880.4429055
4040,12184778.4349048
4041,8213590.35183997
4042,54219402.2487248
4043,7005742.24854339
4044,84253097.5502685
4045,187004381.590045
4046,33863964.3230143
4047,579343323.919652
4048,22794047.9741438
4049,1328843.30576624
4050,8233373.47690017
4051,468716394.540438
4052,29284017.3927312
4053,15810960.2966963
4054,3598691.05490447
4055,20651027.658845
4056,16359442.9229382
4057,5978442.04097519
4058,59116166.0992729
4059,15524811.6279758
4060,63681170.7962472
4061,171667240.98189
4062,45425637.3329936
4063,26447628.3528689
4064,538020608.681402
4065,116650684.135621
4066,12099312.0964531
4067,39163165.873518
4068,12736634.5808043
4069,25334933.1051112
4070,55629734.6103563
4071,19125792.2078327
4072,16738386.7104656
4073,197658624.129211
4074,13754403.4497267
4075,41570511.7887859
4076,78564635.1244289
4077,323242291.028929
4078,18698904.6243386
4079,110951948.806796
4080,7228911.13589091
4081,23820660.2209423
4082,193046231.807914
4083,87246084.3330062
4084,3278946.65337104
4085,83657399.8186468
4086,193776965.069661
4087,16868441.8778499
4088,43620913.7385134
4089,28671482.5798039
4090,4837000.77876311
4091,76334593.5489275
4092,42268970.7370545
4093,41308705.3113733
4094,43130905.3768352
4095,168778089.369645
4096,24832400.4682762
4097,92644078.3911074
4098,20584363.0860525
4099,20129840.4394267
4100,108770321.09959
4101,63217262.4154255
4102,10101567.5988087
4103,78744152.5280114
4104,10495572.419827
4105,2243468.57925656
4106,15441390.2474171
4107,2019089.00304074
4108,56854211.2438139
4109,2516789.75863986
4110,29873030.0476959
4111,14931095.2901594
4112,62648760.6405055
4113,14228297.2546463
4114,157579183.17771
4115,9273110.06745556
4116,41888035.7926742
4117,20926710.9288091
4118,43187818.5885744
4119,76699661.388538
4120,5934722.88864968
4121,9601515.53886909
4122,153091269.552129
4123,17694464.0714808
4124,108881016.660494
4125,25650168.5660814
4126,20686730.337974
4127,7705331.79645232
4128,38554333.6542074
4129,6685456.96654231
4130,10314774.0627238
4131,156920766.100931
4132,124891225.270413
4133,49057053.1689969
4134,19966454.7952619
4135,24099001.6554748
4136,471291386.006716
4137,12643900.6911003
4138,45839983.1629479
4139,34056322.177175
4140,6681314.73532934
4141,17628195.2590731
4142,93762226.9752946
4143,68267498.9166682
4144,6664199.49041362
4145,54473438.0531001
4146,23623961.9971169
4147,2470470.30231283
4148,22710419.3090937
4149,19705080.3305025
4150,4807284.6057108
4151,6732520.13696654
4152,72720076.4454915
4153,89553756.0086945
4154,2873067.92627206
4155,27941232.7572332
4156,6559130.99730697
4157,8807799.42102461
4158,30648903.6399637
4159,70691453.0738943
4160,329389056.066568
4161,39308281.5295607
4162,24899269.3301936
4163,154285798.3986
4164,31048161.5021513
4165,9365689.71265644
4166,18753399.3632022
4167,95337310.9336295
4168,7529448.61536848
4169,6037661.71457957
4170,21270843.1211545
4171,173592910.876626
4172,90727051.3366212
4173,15746320.2517204
4174,8703081.73993204
4175,10142048.5359963
4176,19610827.999539
4177,906639.882279883
4178,393836084.54221
4179,6032278.76600688
4180,115243653.909447
4181,43316104.329213
4182,11165705.0105535
4183,94609744.9999232
4184,18784641.8817484
4185,10469963.2395891
4186,24788465.7577852
4187,26589160.2612046
4188,15577690.0695244
4189,11599639.4960412
4190,1031757.8300613
4191,6475458.12560831
4192,1679624.18667427
4193,328097529.763948
4194,118316589.616415
4195,20889467.3645281
4196,13578775.8430718
4197,42102603.8438583
4198,3159699.50840699
4199,26738130.8035247
4200,85708556.3170809
4201,80659950.94269
4202,99368134.7051524
4203,22455005.6597789
4204,59098488.6465656
4205,12295663.2061179
4206,33205581.5859757
4207,407146968.511069
4208,569470529.829427
4209,64627638.6191586
4210,90370365.292435
4211,45982178.5779362
4212,352811784.12912
4213,8127598.48473766
4214,30978333.1752812
4215,15518190.2999778
4216,11567774.4593495
4217,25228536.9705256
4218,72577667.2112006
4219,17848010.8443779
4220,18946343.675004
4221,4823499.0693589
4222,20189432.1108069
4223,96546146.2549464
4224,11930727.4669478
4225,51906280.3757129
4226,45662992.8976903
4227,61880040.2404137
4228,1627516.92503089
4229,86650860.7408841
4230,46940361.6953688
4231,11011125.4028467
4232,26171080.3037583
4233,79440089.8638509
4234,68865176.1657693
4235,24830492.4552744
4236,9904169.00506447
4237,19079098.078779
4238,47545996.2667823
4239,199470234.246204
4240,242784468.56308
4241,185688400.520377
4242,39860215.1939763
4243,2917623.75215679
4244,54841625.2161811
4245,16794118.8846577
4246,12056104.0688464
4247,46151495.5447629
4248,15716778.0656235
4249,58809378.5557726
4250,40987632.5561781
4251,52945002.0082462
4252,126278508.041971
4253,72818078.6200892
4254,120107038.166248
4255,48648435.4870758
4256,264071433.311895
4257,135018300.231139
4258,75743168.6018329
4259,4282853.72105472
4260,227614357.782282
4261,19987666.031293
4262,5680747.79879527
4263,8376257.25463517
4264,395032656.683845
4265,24640251.5506582
4266,19824649.9573749
4267,21479985.5236448
4268,25162916.3915605
4269,14124132.4774784
4270,419670695.255941
4271,58656217.5388944
4272,1119105.48603349
4273,23582556.6403487
4274,59389905.6075816
4275,23393956.1118176
4276,34753750.9827567
4277,101921953.422608
4278,26615584.445509
4279,80212140.5268194
4280,2340877.02995438
4281,4081120.78937284
4282,31297732.5405966
4283,2397626.4063199
4284,11538288.1316494
4285,2740649.82359091
4286,385806835.432078
4287,26471380.0358838
4288,71936765.5780075
4289,98114001.4020641
4290,70309197.9296502
4291,14487909.6428564
4292,8551438.02853262
4293,49787188.060426
4294,108096241.902319
4295,151973750.245952
4296,56929690.6285033
4297,73717860.8310815
4298,4940568.01881713
4299,24665062.9736416
4300,44740764.0529639
4301,11143910.4717723
4302,15127926.4578383
