"id","revenue"
3284,66253551.3352945
3285,86820326.7050874
3286,2996821.21815654
3287,11464478.5115721
3288,24433015.4729961
3289,58360640.8122857
3290,125930063.079406
3291,61248039.5167364
3292,383790845.270329
3293,68654675.4470757
3294,18581630.786584
3295,24933802.8981046
3296,5139993.82639799
3297,14701549.5918821
3298,58401828.6878743
3299,9857134.06850822
3300,51434912.4177566
3301,2026226.26219703
3302,9842685.31471819
3303,17800019.2204512
3304,24331740.9510107
3305,55856481.0630952
3306,3686698.91737477
3307,62841349.3697232
3308,18295918.217949
3309,9045031.78329373
3310,12205451.6377198
3311,15747623.5636489
3312,40518559.2584989
3313,75186871.8911613
3314,29070716.0156021
3315,123464788.338364
3316,24710500.6223117
3317,8883527.76464056
3318,4195558.6073179
3319,6390801.4499002
3320,25981860.913961
3321,29435136.2982289
3322,18244384.9253778
3323,130900512.190119
3324,37040037.9847496
3325,75089634.1226753
3326,271389409.783886
3327,85830116.9850545
3328,57278531.3855638
3329,17566891.2411376
3330,147069941.465423
3331,8263598.7195688
3332,54994233.4719101
3333,219995431.215929
3334,16607992.417911
3335,52304720.010449
3336,61132281.5334435
3337,1795946.54496325
3338,23876360.0857689
3339,5569964.21686548
3340,127263355.975269
3341,23905643.1175063
3342,86974635.3391415
3343,60396198.698979
3344,3249682.72283607
3345,29621078.3342189
3346,38622850.7263442
3347,1217715.62277192
3348,55278884.2911898
3349,105282129.924717
3350,284901733.058663
3351,47781175.3094763
3352,13879364.1925055
3353,105461732.347278
3354,18740043.0053045
3355,4595637.26570589
3356,22985206.5438219
3357,3048192.19806419
3358,31786244.877533
3359,31114829.6807979
3360,20155043.9189154
3361,114693422.311092
3362,16931511.6868018
3363,23035629.7996634
3364,22040441.3275552
3365,8180002.41521322
3366,102440439.484426
3367,134131077.78002
3368,4696109.17873618
3369,45528999.5388651
3370,135060141.489091
3371,52919748.6344422
3372,69993333.3447739
3373,83153341.465252
3374,16561565.1045734
3375,76075811.0310332
3376,32241956.5305595
3377,14378659.1778918
3378,24617958.657931
3379,230261390.725953
3380,64318755.6324558
3381,12881731.7612941
3382,3216835.37551088
3383,4391033.29350664
3384,91873658.4839535
3385,114888389.643774
3386,4902286.71006954
3387,32358993.5266911
3388,136100127.290356
3389,957349599.160382
3390,16407481.0131554
3391,13731202.2858901
3392,15086383.3858774
3393,17615904.0073084
3394,112179427.901861
3395,197391533.610461
3396,16666111.2351797
3397,1151621.12471485
3398,310507569.557677
3399,110723226.907037
3400,28362405.3331828
3401,8173517.14202784
3402,3753844.86857792
3403,240564563.390794
3404,15078083.722943
3405,31447599.8665415
3406,226789754.523017
3407,270694595.589552
3408,44146461.6535754
3409,10948289.7439843
3410,69011709.6380786
3411,77088492.3381459
3412,28390958.8067975
3413,47557530.0046763
3414,9408042.17525426
3415,52348435.3784883
3416,184790799.749081
3417,68690609.2649115
3418,65010306.7891503
3419,349855730.294672
3420,5671167.48906235
3421,28429100.5297944
3422,13461886.7059017
3423,405189983.654279
3424,14164484.2609155
3425,10096240.8549536
3426,31746711.9024063
3427,32315118.9992753
3428,6052651.7708765
3429,31598995.9199925
3430,550824003.40255
3431,10202445.2706223
3432,10507743.7260186
3433,16675950.3595452
3434,41408808.3322474
3435,518043396.00768
3436,164539323.478609
3437,14805129.3053821
3438,14573530.0092521
3439,63340818.6097004
3440,59370378.714932
3441,113550020.612222
3442,9007084.42519247
3443,6227766.67297706
3444,3609519.84919764
3445,64265835.8828288
3446,4438032.66633717
3447,22460240.2988832
3448,65095780.1606715
3449,18776676.7576015
3450,63466335.5169542
3451,63022410.9282023
3452,49958704.4705787
3453,54665168.0416738
3454,32442319.4989529
3455,13376460.7390212
3456,142062028.831657
3457,97583408.4708353
3458,26929718.0848415
3459,690115789.031237
3460,37575464.5933498
3461,18025470.6244646
3462,32254110.2600553
3463,52387616.5173764
3464,2485680.459645
3465,43422556.2614683
3466,45094659.9615071
3467,32063491.326394
3468,144792006.20498
3469,14357566.6841785
3470,1896178.12421664
3471,76956354.2706413
3472,4880262.07483762
3473,69173487.0391139
3474,96652246.6141676
3475,265820840.93851
3476,24793281.3537766
3477,56898723.6007565
3478,12843632.4102137
3479,304094640.621857
3480,13168529.2964721
3481,29811298.4493236
3482,7542194.4791837
3483,9310267.21216932
3484,16951845.1349927
3485,128979795.584498
3486,121195809.320213
3487,115837416.327245
3488,204227610.586185
3489,15962202.9086486
3490,42077253.6404096
3491,32083102.7691173
3492,25129186.1841737
3493,33177837.7415019
3494,36360900.3150144
3495,98809746.1995073
3496,12977379.2906837
3497,76308698.9318759
3498,78750804.1747173
3499,61342123.0286712
3500,5028127.04637233
3501,103336399.873135
3502,79985825.4203744
3503,39739704.984367
3504,93159777.6636616
3505,11462524.7485299
3506,92717092.4051595
3507,298915473.601363
3508,25870698.3480975
3509,28296706.5680005
3510,37338034.9506828
3511,52118887.9744266
3512,181446330.056074
3513,24344766.3620893
3514,30720634.9612529
3515,15391336.156773
3516,44982122.4822886
3517,612476436.609469
3518,36942029.7075999
3519,40727525.6760241
3520,14415761.908902
3521,3414345.09110905
3522,15961413.7000745
3523,50644393.2260154
3524,61644456.7138279
3525,115480874.715772
3526,80160886.2686674
3527,31281441.578379
3528,22355468.2735133
3529,450961184.134263
3530,52061028.8111048
3531,91036704.9463082
3532,69210224.2689225
3533,34439086.6816969
3534,79258210.7329944
3535,172563040.433117
3536,20464167.560159
3537,110332006.558695
3538,102260208.947004
3539,51636621.9320114
3540,39303340.8650603
3541,26643020.7492982
3542,43537950.0209248
3543,4941190.50072078
3544,58173944.2253881
3545,3814207.59444682
3546,12032967.3184979
3547,162812596.970085
3548,381789172.549777
3549,11016458.2962496
3550,315113929.542248
3551,115271532.310147
3552,123800110.946502
3553,91904387.7967969
3554,172543632.162614
3555,269490195.027413
3556,64099485.232249
3557,30055298.3606501
3558,248737758.814576
3559,37311471.1928064
3560,10524260.3070074
3561,89195807.7188813
3562,16596156.3696361
3563,28286633.9490994
3564,4381757.6334466
3565,10753711.0773738
3566,99256233.3566312
3567,16859403.8474519
3568,7476797.35730128
3569,117892620.915367
3570,3723774.59709153
3571,52589217.9918338
3572,151431669.298744
3573,10320641.1794007
3574,62760351.0956848
3575,20937856.3262198
3576,29740557.3361594
3577,23988100.03303
3578,106271549.745092
3579,46289888.8683934
3580,36998276.9190809
3581,29560513.5548973
3582,118972281.896517
3583,4066133.82080125
3584,68494117.0634033
3585,59103365.2564245
3586,30965859.3899431
3587,10206167.5627673
3588,7508966.71605598
3589,44464175.881685
3590,61603399.7190214
3591,503925438.030004
3592,50898279.4719656
3593,2442635.07623562
3594,14208013.4533259
3595,44133693.5909863
3596,34153573.7653772
3597,18436192.3923241
3598,46572999.5310728
3599,31160603.5438544
3600,8030563.0611325
3601,4579903.14707569
3602,3896834.80882996
3603,25220185.5329611
3604,5607115.14488642
3605,59008787.2028594
3606,7934252.5839955
3607,89617598.1164346
3608,134536499.583885
3609,24302860.4781342
3610,46045840.7047611
3611,1220825.96226753
3612,13990386.0516697
3613,8469291.32849935
3614,131487382.54189
3615,68567217.7614208
3616,35043517.0386584
3617,15265492.2985125
3618,140793242.282529
3619,2531322.37508554
3620,139338751.676074
3621,347454180.213015
3622,255250736.146231
3623,139015650.570274
3624,1866510.02839401
3625,4129754.27216678
3626,32789309.9557623
3627,67840986.6003762
3628,419405394.949861
3629,13224061.668227
3630,2518066.02541742
3631,116168537.059578
3632,38601355.1424302
3633,68480309.2507549
3634,4032493.16993948
3635,7279841.36059231
3636,67039011.5335258
3637,3298793.43574755
3638,28733310.6250412
3639,109623723.794665
3640,325598047.125046
3641,7702793.74248566
3642,10257837.1773643
3643,25472630.052857
3644,14592013.975777
3645,24851411.0907384
3646,29546177.5945054
3647,42966470.1838007
3648,10562828.8485727
3649,15183975.3834125
3650,51688403.6943478
3651,534822139.807387
3652,34797557.7347353
3653,263886267.536188
3654,37481078.7167641
3655,37008361.6100783
3656,88152279.0521726
3657,2189781.82823321
3658,17686392.8665122
3659,115799567.444851
3660,266234070.852563
3661,20361768.9045283
3662,48938631.461683
3663,433007938.604943
3664,4012876.55585892
3665,3419636.7312201
3666,12781037.6709454
3667,158741088.821556
3668,63752450.2732344
3669,11535218.7129994
3670,75162535.450091
3671,34895307.7378901
3672,11476534.8578906
3673,159330644.203742
3674,27055892.8031635
3675,321619794.84653
3676,187230818.559686
3677,33812321.5702603
3678,21754791.4461157
3679,80425231.4297041
3680,19010262.9628069
3681,27425378.5333389
3682,162495312.220976
3683,23323029.0035643
3684,108969432.862533
3685,113310477.854669
3686,64483583.1608672
3687,149744024.765916
3688,6325983.13044704
3689,2942765.18566201
3690,85715661.1695609
3691,9020654.15256867
3692,1936354.6098945
3693,136628877.346276
3694,165718290.449513
3695,127439917.343981
3696,61815346.097303
3697,43205527.5169645
3698,55310711.9740788
3699,22530341.7115634
3700,41567665.8990092
3701,61167064.7782031
3702,678790.271438866
3703,94729747.9058273
3704,96583436.1217216
3705,23568328.9928595
3706,95559669.7705494
3707,3099425.96655815
3708,23080969.3607507
3709,247746657.030277
3710,32524389.76889
3711,8450357.73509568
3712,121424680.470058
3713,22053779.6022677
3714,5521651.86959731
3715,27675187.1195094
3716,15429787.9556047
3717,2205586.14012926
3718,21010111.704057
3719,53126132.5969965
3720,23606279.5029679
3721,3138917.8215252
3722,57047791.735799
3723,4874515.33492539
3724,23758515.5437751
3725,40574688.9056458
3726,19194821.0645083
3727,115944686.376937
3728,214523914.747792
3729,43926784.3696432
3730,113164302.675411
3731,142156600.370734
3732,3147996.1399455
3733,171796155.365447
3734,354717646.10979
3735,44635445.3455977
3736,18783752.0788122
3737,26926950.1668116
3738,977225.060457654
3739,12754877.559523
3740,48193607.196987
3741,15805080.5755679
3742,96814799.0545401
3743,71761830.7881285
3744,177685962.854551
3745,50887523.8519706
3746,232278539.811403
3747,2342274.66127823
3748,24732713.2426583
3749,12797970.1381325
3750,6475782.29920081
3751,25282084.5419685
3752,4601502.20266213
3753,13049946.4350363
3754,57514777.7412358
3755,104363418.660012
3756,52957892.9196654
3757,366371430.767619
3758,139043109.558744
3759,10356715.0312431
3760,230172689.53183
3761,80654006.710327
3762,348497262.463261
3763,55846317.4477577
3764,54510749.9758459
3765,14134452.3278015
3766,18049275.8359788
3767,31075418.4568482
3768,24138585.8337484
3769,4045142.54443969
3770,16981933.3344169
3771,56620308.5246095
3772,26238066.6175942
3773,41596520.5014709
3774,30997743.3996618
3775,157083102.348161
3776,80543192.6099048
3777,6946639.29099895
3778,826563.239270663
3779,35228525.7157407
3780,3313765.63387986
3781,35626263.8428627
3782,4805390.62190539
3783,44216325.8858426
3784,16683658.8223814
3785,360672597.8879
3786,24499312.0482456
3787,208861351.93798
3788,563425156.044165
3789,19493114.8608268
3790,2969320.0160845
3791,18628179.6403225
3792,2356007.81389047
3793,8168681.07207807
3794,11321557.4918156
3795,417055581.348264
3796,28026253.7671775
3797,24481952.8265968
3798,45211900.7074684
3799,14452705.9942504
3800,5458899.7205272
3801,102369413.403538
3802,2405696.19476285
3803,37098749.8002416
3804,2227911.30985648
3805,1322003.59724044
3806,105121782.494101
3807,10102954.2051017
3808,4455234.01100814
3809,41729985.5877602
3810,8413352.10087286
3811,30747521.3938203
3812,11036668.3846529
3813,3736922.81691775
3814,6075623.68556933
3815,193732966.784153
3816,139624442.208222
3817,320362808.549398
3818,68554925.4660346
3819,65380635.0910536
3820,94619839.0630343
3821,83843559.4651427
3822,18402030.510167
3823,16179364.2889031
3824,20414302.0828676
3825,27076701.8018899
3826,118754833.551454
3827,130071493.687642
3828,8055123.92653028
3829,NA
3830,46800492.5906765
3831,2147200.71935415
3832,170804821.471863
3833,55046112.7626414
3834,20959014.7918148
3835,20169151.6757319
3836,10732573.7480468
3837,45276708.1586581
3838,102898012.295741
3839,12920796.136458
3840,75824021.7867551
3841,21790170.504377
3842,26389199.6322799
3843,51200684.5144568
3844,3986137.19527849
3845,867112.95025029
3846,5533373.62526218
3847,4651395.6626105
3848,8458812.05970836
3849,80430567.1318886
3850,23952793.4962694
3851,55327488.0172291
3852,13006393.254251
3853,131282018.531285
3854,2723660.38358283
3855,5206097.10753176
3856,38167823.0213589
3857,421027924.899323
3858,3380765.59262348
3859,25083613.3030352
3860,43815599.5162563
3861,76067448.5053829
3862,29416317.9241992
3863,68671189.2464959
3864,133823232.404517
3865,134695338.29136
3866,9474159.78500142
3867,93621549.8700852
3868,11183988.1896714
3869,83679642.2980705
3870,87617071.4140458
3871,596285449.034684
3872,43362501.297947
3873,37207184.4262055
3874,7324194.65002059
3875,89372624.818711
3876,2762452.30373222
3877,47780319.9790981
3878,221642043.943179
3879,341389244.496764
3880,15968267.2174183
3881,290996.311025565
3882,13112827.0869523
3883,9618916.18361531
3884,254410151.346608
3885,17272479.6269215
3886,42542817.3246444
3887,22951116.0296946
3888,9161811.26621044
3889,53160657.6260392
3890,186167404.349385
3891,22433516.0373309
3892,19495004.6233533
3893,521246274.38648
3894,91145126.0958076
3895,47004499.6601408
3896,56447996.138222
3897,19440010.2672465
3898,34618499.2876842
3899,654014461.477829
3900,122629649.10751
3901,23026540.7044031
3902,3296502.82059611
3903,32480432.7228392
3904,13149242.3959834
3905,28213070.6994558
3906,111559810.736961
3907,10271826.8440714
3908,20679580.9525988
3909,2738446.6124695
3910,46184375.2279814
3911,2464230.25938282
3912,17264875.1016348
3913,118160542.714265
3914,36535452.5395946
3915,350879575.223897
3916,2350316.01644806
3917,13406257.7927185
3918,15098969.8234016
3919,92976517.6536143
3920,53053659.5622161
3921,6091626.31978899
3922,23151812.1901546
3923,55615334.7732012
3924,46464246.6481521
3925,229988929.253542
3926,11252574.7139388
3927,67962147.2295069
3928,114542033.559894
3929,72167341.0238952
3930,13358514.779396
3931,17917227.1066565
3932,25741724.1971573
3933,34190814.774177
3934,71686251.2149772
3935,1006656.4753992
3936,18353449.1240297
3937,188545973.435065
3938,13013464.056632
3939,80150205.3130849
3940,20162601.3161566
3941,41566508.5473465
3942,243029669.685539
3943,709330004.671222
3944,31392934.0095024
3945,58823575.5693114
3946,4970118.13096743
3947,50516446.779933
3948,42457942.2214761
3949,9662092.16125844
3950,7078466.06317444
3951,29314678.2739077
3952,76188675.8439985
3953,61214739.8943589
3954,405143244.981406
3955,21880798.7099365
3956,119620465.7252
3957,24688209.3237771
3958,6647407.54657589
3959,17393640.6725953
3960,3686236.97584434
3961,56070483.2522962
3962,8734294.63218642
3963,27886315.6932928
3964,753971918.621168
3965,100117394.233805
3966,32416724.0599705
3967,373851074.088143
3968,51561063.9078066
3969,9108542.24618144
3970,53106368.5566574
3971,21036683.8881
3972,35947001.6161938
3973,54251721.8062264
3974,7269351.3976143
3975,158272851.704875
3976,81002056.3800716
3977,123326532.184559
3978,175972660.13148
3979,14181679.9967937
3980,3338618.97977854
3981,3688506.96517916
3982,20864208.5495976
3983,30160187.6026582
3984,142020613.753209
3985,11984517.4918591
3986,811780400.080023
3987,46512839.4017481
3988,27399040.5456302
3989,41306391.651661
3990,38656942.881624
3991,8004649.70850284
3992,13349337.0450322
3993,24108073.7538811
3994,60688622.5591539
3995,65700073.803158
3996,99536357.2004698
3997,23168732.3793088
3998,135539577.78544
3999,16728011.1231648
4000,55512843.7608348
4001,36995740.4153297
4002,250092206.900592
4003,1259651.11086082
4004,71547531.2822529
4005,4457467.66460571
4006,68047071.7201494
4007,3046763.72983002
4008,17143164.0152623
4009,23468000.4545766
4010,4757972.74932595
4011,33665741.8143023
4012,172746379.627252
4013,122695996.080445
4014,6348965.56615578
4015,71902009.5663063
4016,42172338.7940975
4017,31982984.7199331
4018,70625509.6256566
4019,224097453.597286
4020,11516089.5988863
4021,114866448.123935
4022,28988404.4758222
4023,196970256.758844
4024,77376212.2204646
4025,6102929.2708258
4026,120760160.978427
4027,70351352.2906013
4028,3289484.39208408
4029,1761584.12077353
4030,59113137.9166999
4031,95515300.4935961
4032,14168760.5802356
4033,4214874.29784003
4034,7475849.1161748
4035,99744920.6153408
4036,3870081.78944808
4037,52000181.6968159
4038,11182410.1603975
4039,18701948.3271766
4040,12788883.0150889
4041,7939933.20510487
4042,53700569.229114
4043,8279234.33390996
4044,80871472.6800732
4045,196980054.396661
4046,38928067.4352343
4047,582645136.561566
4048,24434008.4415962
4049,1405004.76473719
4050,7637699.85569892
4051,452030059.86194
4052,29479816.1780296
4053,16559736.1050169
4054,3279097.85259639
4055,19794417.0512388
4056,14760899.9934013
4057,5339662.78774198
4058,60190849.7268772
4059,14294456.9442227
4060,63874466.9898877
4061,172137858.807832
4062,47697765.4605242
4063,29003577.7904398
4064,539407705.099088
4065,113179405.411266
4066,15499531.9895376
4067,34717076.5034597
4068,12406467.8342204
4069,28726221.9236226
4070,57255784.7030003
4071,16501468.0809532
4072,17367733.1301413
4073,210030977.267241
4074,12644392.4651126
4075,42488150.5583444
4076,77019793.9930916
4077,303440032.645882
4078,17529495.8904564
4079,112838701.623828
4080,6526784.22646058
4081,24980156.779994
4082,183150041.239448
4083,81875309.8869191
4084,2836013.27158619
4085,85430865.6918931
4086,194775794.594184
4087,17398020.7415661
4088,44389059.0393863
4089,28496883.1058447
4090,5052053.95869293
4091,77350219.3499034
4092,42522624.2086161
4093,41496087.556967
4094,46070637.0310308
4095,168498384.434118
4096,23543083.4737731
4097,96626224.2253707
4098,20432134.8293888
4099,20493866.9501917
4100,110650843.447978
4101,62388467.0811393
4102,9566763.36779378
4103,78854092.7579603
4104,9277426.79844676
4105,2093743.49526502
4106,15915789.5349729
4107,2830107.38541726
4108,48804542.9902386
4109,3777626.92976428
4110,29913111.8207727
4111,12631104.4634168
4112,64329521.2482471
4113,15205819.8998788
4114,164257475.817765
4115,8622346.61719419
4116,38721989.126897
4117,20528236.7609416
4118,40604482.0859709
4119,82383582.9782863
4120,6370916.7091357
4121,10372954.6067342
4122,147262015.234279
4123,17792595.5854418
4124,109849243.698922
4125,24472930.152697
4126,20605637.61518
4127,7452340.70594208
4128,31179267.7845444
4129,7541041.77067453
4130,11450051.5862252
4131,152625178.362255
4132,120293415.926965
4133,45367577.8019992
4134,17905953.3666128
4135,24853647.3154366
4136,448022092.894666
4137,10233166.6580292
4138,42789298.6788819
4139,35632308.5690611
4140,6134187.08022368
4141,20182177.8851788
4142,91085561.8641241
4143,74016925.5203189
4144,7295357.38165574
4145,57873126.0511968
4146,22902720.6325619
4147,2414042.29122548
4148,23363050.4809072
4149,20108573.3066462
4150,6432856.94379811
4151,4717077.80559754
4152,78570837.1589417
4153,93426324.5365436
4154,3704471.46909594
4155,27141652.895132
4156,7420130.98484222
4157,8766744.54806419
4158,27913750.8813405
4159,73827978.8747726
4160,330008526.367611
4161,37132969.2493656
4162,22661923.9264392
4163,153396306.474249
4164,34558932.5184686
4165,11820125.7553742
4166,18685325.1243561
4167,96818139.0534423
4168,8222190.38555033
4169,5905380.86732883
4170,19311671.3573749
4171,165888835.026384
4172,93667654.4584323
4173,17186595.9882394
4174,7898910.84751212
4175,9357937.48111634
4176,19904009.4658421
4177,1064023.20464705
4178,387827026.68676
4179,6218805.57938725
4180,110598932.090242
4181,42290019.8755006
4182,9423971.71698746
4183,90263917.7848097
4184,18770015.6762586
4185,10377201.4872137
4186,28514003.1835971
4187,29228145.2945656
4188,16486012.9889926
4189,10943472.3088244
4190,1327435.11027865
4191,5727335.64415534
4192,1654262.36061765
4193,325138086.92915
4194,117163385.374295
4195,19890277.1623452
4196,14862814.7072197
4197,39161723.8736566
4198,3163108.43633923
4199,26102100.2888089
4200,76840255.6026368
4201,77798204.8763845
4202,93777995.4883226
4203,22799210.9471652
4204,61289974.6724408
4205,12514236.2549678
4206,29352392.7495541
4207,418474444.001734
4208,563969479.761584
4209,67450583.7853871
4210,91529170.8615515
4211,44758426.601223
4212,360202003.57224
4213,8983208.58010962
4214,31374109.2152195
4215,14889040.5113139
4216,13116601.4152853
4217,19574413.565214
4218,72115637.5503794
4219,19540896.7313825
4220,19502465.0160195
4221,5509692.94093084
4222,16626501.8674825
4223,96027242.5912627
4224,12686551.2125352
4225,51323397.6413197
4226,41916615.963477
4227,60655565.5113059
4228,1769046.88285413
4229,95511724.4890354
4230,50123372.8669907
4231,11770069.0522479
4232,24982589.6240163
4233,80771139.5767687
4234,71573427.2849182
4235,19493009.3016966
4236,10105814.0705399
4237,17223878.8129582
4238,44063034.0079215
4239,204034239.717293
4240,232998630.41098
4241,172409544.081445
4242,36586854.8333143
4243,3181458.49911685
4244,61676954.3196615
4245,16075790.9640909
4246,9363554.33537448
4247,47798871.911744
4248,13885923.0345602
4249,51936184.0474757
4250,46276437.8311298
4251,50599091.1010622
4252,124274819.073978
4253,74428919.199901
4254,107114118.146771
4255,48951689.0023905
4256,272916778.701876
4257,136069750.152916
4258,76324280.6088679
4259,4694396.84018946
4260,218922588.200885
4261,22706333.168098
4262,6138022.64952635
4263,9616631.98205335
4264,396341393.940967
4265,25903674.7239687
4266,21102556.6911265
4267,21283876.4752519
4268,25555119.0161368
4269,16094319.3812027
4270,452670508.402376
4271,53651719.6079064
4272,1053340.5815995
4273,25137450.9906655
4274,57600196.7296906
4275,22460631.8445981
4276,32682094.8962639
4277,102826075.902664
4278,29440631.6842355
4279,88024980.5979707
4280,2459125.83028071
4281,3898842.43461648
4282,29534931.2860882
4283,3115895.48853246
4284,11884304.0295702
4285,2911710.57234974
4286,393134769.439799
4287,26293227.276653
4288,72326446.7686746
4289,98245305.9862624
4290,68732446.5271291
4291,14883242.0041116
4292,11194639.5256289
4293,44390459.5970535
4294,101401483.879961
4295,155848311.263202
4296,56327772.6092577
4297,79637912.7325065
4298,4674761.21391503
4299,22756187.568475
4300,45937161.7835322
4301,12567881.0224377
4302,16629157.8078922
